DATABASE,,,Listening_FlashCards,,,,
,,Format,h5p.json,content/content.json,Input,Assets,Format
Lesson.source,,,,,,,
Lesson.type,,,,,,,
Lesson.Listening.resources[0].name,,,,questions.0.params.media.metadata.title,,,
Lesson.Listening.resources[0].mp3,,,,questions.0.params.media.params.files.0.path,,,
Lesson.Listening.resources[0].instructions.en,,,,questions.0.params.text,,,
Lesson.Listening.resources,,,,questions.0.params.questions.0,,,"<p><strong>Lesson.Listening.resources[0].questions[0].question:</strong></p>nn<p>*Lesson.Listening.resources[0].questions[0].options[0].text/Lesson.Listening.resources[0].questions[0].options[1].text*</p>nn<p><strong>Lesson.Listening.resources[0].questions[1].question:</strong></p>nn<p>*Lesson.Listening.resources[0].questions[1].options[0].text/Lesson.Listening.resources[0].questions[1].options[1].text*</p>n IF options[1].text are empty THEN:<p><strong>Lesson.Listening.resources[0].questions[0].question:</strong></p>nn<p>*Lesson.Listening.resources[0].questions[0].options[0].text*</p>nn<p><strong>Lesson.Listening.resources[0].questions[1].question:</strong></p>nn<p>*Lesson.Listening.resources[0].questions[1].options[0].text*</p>n "
,,,,,,,
Lesson.Writing.resources[0].name,,,,questions.1.metadata.title,,,
Lesson.Writing.resources[0].body,,,,questions.2.params.text,,,
Lesson.Writing.resources[0].questions[0].type,,,,,,,
Lesson.Writing.resources,,,,questions.2.params.questions.0,,,"<p><strong>Lesson.Writing.resources[0].questions[0].question:</strong></p><p>*Lesson.Writing.resources[0].questions[0].options[0].text/Lesson.Writing.resources[0].questions[0].options[1].text*</p><p>&nbsp;</p><p><strong>Lesson.Writing.resources[0].questions[1].question:</strong></p><p>*Lesson.Writing.resources[0].questions[1].options[0].text/Lesson.Writing.resources[0].questions[1].options[1].text*</p>IF options[1].text are empty THEN:<p><strong>Lesson.Writing.resources[0].questions[0].question:</strong></p><p>*Lesson.Writing.resources[0].questions[0].options[0].text*</p><p>&nbsp;</p><p><strong>Lesson.Writing.resources[0].questions[1].question:</strong></p><p>*Lesson.Writing.resources[0].questions[1].options[0].text*</p>"
Lesson.Writing.resources[0].questions[2].question,,,,questions.1.params.question,,,"<p><em>Lesson.Writing.resources[0].body</em></p><p><strong>Lesson.Writing.resources[0].questions[2].question</strong></p>"
Lesson.Writing.resources[0].questions[2].options[0].text,,,,questions.1.params.answers.0.text,,,
Lesson.Writing.resources[0].questions[2].options[1].text,,,,questions.1.params.answers.1.text,,,
