DATABASE,,,Listening,,,,,
,,,h5p.json,content/content.json,Input,Assets,Format,
Lesson.name,,,title,Orden,,,,
,,,,endGame.failVideo.0.path,,,randomFailVideo,
,,,,endGame.successVideo.0.path,,,randomSuccessVideo,
Lesson.Conversation.resources[0].mp3,,,,questions.0.params.media.params.files.0.path,,,,
Lesson.Conversation.resources[0].questions[0].question,,,,questions.0.params.question,,,,
Lesson.Conversation.resources[0].questions[0].options[0].text,,,,questions.0.params.answers.0.text,,,,
Lesson.Conversation.resources[0].questions[0].options[1].text,,,,questions.0.params.answers.1.text,,,,
Lesson.Conversation.resources[0].questions[0].options[2].text,,,,questions.0.params.answers.2.text,,,,
Lesson.Conversation.resources[0].questions[0].options[3].text,,,,questions.0.params.answers.3.text,,,,
Lesson.Conversation.resources[0].mp3,,,,questions.1.params.media.params.files.0.path,,,,
Lesson.Conversation.resources[0].questions[1].question,,,,questions.1.params.question,,,,
Lesson.Conversation.resources[0].questions[1].options[0].text,,,,questions.1.params.answers.0.text,,,,
Lesson.Conversation.resources[0].questions[1].options[1].text,,,,questions.1.params.answers.1.text,,,,
Lesson.Conversation.resources[0].questions[1].options[2].text,,,,questions.1.params.answers.2.text,,,,
Lesson.Conversation.resources[0].questions[1].options[3].text,,,,questions.1.params.answers.3.text,,,,
Lesson.Conversation.resources[0].mp3,,,,questions.2.params.media.params.files.0.path,,,,
Lesson.Conversation.resources[0].questions[2].question,,,,questions.2.params.question,,,,
Lesson.Conversation.resources[0].questions[2].options[0].text,,,,questions.2.params.answers.0.text,,,,
Lesson.Conversation.resources[0].questions[2].options[1].text,,,,questions.2.params.answers.1.text,,,,
Lesson.Conversation.resources[0].questions[2].options[2].text,,,,questions.2.params.answers.2.text,,,,
Lesson.Conversation.resources[0].questions[2].options[3].text,,,,questions.2.params.answers.3.text,,,,
Lesson.Reading.resources[1].mp3,,,,questions.3.params.media.params.files.0.path,,,,
Lesson.Reading.resources[1].questions[1].question,,,,questions.3.params.question,,,,
Lesson.Reading.resources[1].questions[1].options[0].text,,,,questions.3.params.answers.0.text,,,,
Lesson.Reading.resources[1].questions[1].options[1].text,,,,questions.3.params.answers.1.text,,,,
Lesson.Reading.resources[1].questions[1].options[2].text,,,,questions.3.params.answers.2.text,,,,
,,,,endGame.successVideo.0.path,,,,Se debe Jalar GIF de _xito
,,,,endGame.failVideo.0.path,,,,Se debe Jalar video de fallo
