DATABASE,,,Listening_FlashCards,,,,
,,Format,h5p.json,content/content.json,Input,Assets,Format
Lesson.Listening.activation_question[0].en,,,,presentation.slides.2.elements.1.action.params.text,,,
Lesson.Listening.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.2.elements.6.action.params.text,,,presentation_li
Lesson.Listening.resources[2].instructions.en,,,,presentation.slides.12.elements.4.action.params.text,,,
Lesson.Listening.resources[2].mp3,,,,presentation.slides.12.elements.5.action.params.files.0.path,,,
Lesson.Listening.resources[2].questions,,,,presentation.slides.12.elements.4.action.params.questions.0,,,questions
Lesson.Listening.resources[2].questions[2].question,,,,presentation.slides.13.elements.5.action.params.question,,,
Lesson.Listening.resources[2].questions[2].options[0].text,,,,presentation.slides.13.elements.5.action.params.answers.0.text,,,
Lesson.Listening.resources[2].questions[2].options[1].text,,,,presentation.slides.13.elements.5.action.params.answers.1.text,,,
Lesson.Listening.resources[2].questions[2].options[2].text,,,,presentation.slides.13.elements.5.action.params.answers.2.text,,,
Lesson.Writing.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.2.elements.7.action.params.text,,,
Lesson.Writing.resources[3].body,,,,presentation.slides.14.elements.4.action.params.text,,,
Lesson.Writing.resources[3].body,,,,presentation.slides.15.elements.5.action.params.text,,,
Lesson.Writing.resources[3].instructions.en,,,,presentation.slides.14.elements.5.action.params.text,,,
Lesson.Writing.resources[3].questions,,,,presentation.slides.14.elements.5.action.params.questions.0,,,questions
Lesson.Writing.resources[3].questions[1].question,,,,presentation.slides.15.elements.4.action.params.question,,,
Lesson.Writing.resources[3].questions[1].options[0].text,,,,presentation.slides.15.elements.4.action.params.answers.0.text,,,
Lesson.Writing.resources[3].questions[1].options[1].text,,,,presentation.slides.15.elements.4.action.params.answers.1.text,,,
Lesson.Writing.resources[3].questions[1].options[2].text,,,,presentation.slides.15.elements.4.action.params.answers.2.text,,,
Lesson.Writing.resources[3].questions[1].options[3].text,,,,presentation.slides.15.elements.4.action.params.answers.3.text,,,
Lesson.Reading.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.2.elements.8.action.params.text,,,
Lesson.Monologue.can_do_statements[0].en,,Se debe retornar el texto entre el primer par de <li>,,presentation.slides.2.elements.9.action.params.text,,,
,Lesson.Grammar.0.concept,,,presentation.slides.10.elements.4.action.params.text,,,
,Lesson.Grammar,,,presentation.slides.10.elements.11.action.params.text,,,"<p><em><span style=""font-size:1.5em;""><span style=""color:#4d4d4d;"">Definition Lesson.Grammar.0.explanation <\/span><\/span><\/em><\/p>



<p>&nbsp;<\/p>



<p><strong><span style=""font-size:1.5em;"">Lesson.Grammar.0.example <\/span><\/strong><\/p>



<p>&nbsp;<\/p>

"
,Lesson.Grammar.1.concept,,,presentation.slides.10.elements.7.action.params.text,,,
,Lesson.Grammar,,,presentation.slides.10.elements.10.action.params.text,,,"<p><em><span style=""font-size:1.5em;""><span style=""color:#4d4d4d;"">Definition Lesson.Grammar.1.explanation <\/span><\/span><\/em><\/p>



<p>&nbsp;<\/p>



<p><strong><span style=""font-size:1.5em;"">Lesson.Grammar.1.example <\/span><\/strong><\/p>



<p>&nbsp;<\/p>

"
,Lesson.Grammar.2.concept,,,presentation.slides.10.elements.6.action.params.text,,,
,Lesson.Grammar,,,presentation.slides.10.elements.12.action.params.text,,,"<p><em><span style=""font-size:1.5em;""><span style=""color:#4d4d4d;"">Definition Lesson.Grammar.2.explanation <\/span><\/span><\/em><\/p>



<p>&nbsp;<\/p>



<p><strong><span style=""font-size:1.5em;"">Lesson.Grammar.2.example <\/span><\/strong><\/p>



<p>&nbsp;<\/p>

"
,Lesson.Grammar.3.concept,,,presentation.slides.10.elements.8.action.params.text,,,
,Lesson.Grammar,,,,,,"<p><em><span style=""font-size:1.5em;""><span style=""color:#4d4d4d;"">Definition Lesson.Grammar.3.explanation <\/span><\/span><\/em><\/p>



<p>&nbsp;<\/p>



<p><strong><span style=""font-size:1.5em;"">Lesson.Grammar.3.example <\/span><\/strong><\/p>



<p>&nbsp;<\/p>

"
,Lesson.Grammar.4.concept,,,presentation.slides.10.elements.9.action.params.text,,,
,Lesson.Grammar,,,,,,"<p><em><span style=""font-size:1.5em;""><span style=""color:#4d4d4d;"">Definition Lesson.Grammar.4.explanation <\/span><\/span><\/em><\/p>



<p>&nbsp;<\/p>



<p><strong><span style=""font-size:1.5em;"">Lesson.Grammar.4.example <\/span><\/strong><\/p>



<p>&nbsp;<\/p>

"
,Expressions.0.expression,,,presentation.slides.4.elements.0.action.params.dialogs.0.text,,,
,Expressions.0.explanation,,,presentation.slides.4.elements.0.action.params.dialogs.0.answer,,,
,Expressions.0.picture,,,presentation.slides.4.elements.0.action.params.dialogs.0.image.path,,images\/image-5cd72e44a102a.png,
,Expressions.1.expression,,,presentation.slides.5.elements.0.action.params.dialogs.0.text,,,
,Expressions.1.explanation,,,presentation.slides.5.elements.0.action.params.dialogs.0.answer,,,
,Expressions.1.picture,,,presentation.slides.5.elements.0.action.params.dialogs.0.image.path,,images\/image-5cd72e44a102a.png,
,Expressions.2.expression,,,presentation.slides.6.elements.0.action.params.dialogs.0.text,,,
,Expressions.2.explanation,,,presentation.slides.6.elements.0.action.params.dialogs.0.answer,,,
,Expressions.2.picture,,,presentation.slides.6.elements.0.action.params.dialogs.0.image.path,,images\/image-5cd72e44a102a.png,
,Expressions.3.expression,,,presentation.slides.7.elements.0.action.params.dialogs.0.text,,,
,Expressions.3.explanation,,,presentation.slides.7.elements.0.action.params.dialogs.0.answer,,,
,Expressions.3.picture,,,presentation.slides.7.elements.0.action.params.dialogs.0.image.path,,images\/image-5cd72e44a102a.png,
,Expressions.4.expression,,,presentation.slides.8.elements.0.action.params.dialogs.0.text,,,
,Expressions.4.explanation,,,presentation.slides.8.elements.0.action.params.dialogs.0.answer,,,
,Expressions.4.picture,,,presentation.slides.8.elements.0.action.params.dialogs.0.image.path,,,
Lesson.Conversation.can_do_statements[0].en,,,,presentation.slides.2.elements.10.action.params.text,,,
