DATABASE,,,Listening_FlashCards,,,,
,,Format,h5p.json,content/content.json,Input,Assets,Format
Lesson.Listening.resources[0].name,,,,questions.0.params.media.metadata.title,,,
Lesson.Listening.resources[0].mp3,,,,questions.0.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Listening.resources[0].questions[2].question,,,,questions.0.params.question,,,
Lesson.Listening.resources[0].questions[2].options[0].text,,,,questions.0.params.answers.0.text,,,
Lesson.Listening.resources[0].questions[2].options[1].text,,,,questions.0.params.answers.1.text,,,
Lesson.Listening.resources[0].questions[2].options[2].text,,,,questions.0.params.answers.2.text,,,
Lesson.Listening.resources[0].questions[3].question,,,,questions.1.params.question,,,
Lesson.Listening.resources[0].mp3,,,,questions.1.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Listening.resources[0].questions[3].options[0].text,,,,questions.1.params.answers.0.text,,,
Lesson.Listening.resources[0].questions[3].options[1].text,,,,questions.1.params.answers.1.text,,,
Lesson.Listening.resources[0].questions[3].options[2].text,,,,questions.1.params.answers.2.text,,,
Lesson.Listening.resources[1].name,,,,questions.2.params.media.metadata.title,,,
Lesson.Listening.resources[1].mp3,,,,questions.2.params.media.params.files.0.path,,,
Lesson.Listening.resources[1].questions[0].question,,,,questions.3.metadata.title,,,
Lesson.Listening.resources[1].questions[0].options,,,,questions.3.params.question.task,,,drag listH5Ps h5pName 3
Lesson.Listening.resources[1].questions[1].question,,,,questions.2.params.question,,,
Lesson.Listening.resources[1].questions[1].options[0].text,,,,questions.2.params.answers.0.text,,,
Lesson.Listening.resources[1].questions[1].options[1].text,,,,questions.2.params.answers.1.text,,,
Lesson.Listening.resources[1].questions[1].options[2].text,,,,questions.2.params.answers.2.text,,,
Lesson.Monologue.resources[1].name,,,,questions.4.metadata.title,,,
Lesson.Monologue.resources[1].mp3,,,,questions.4.params.media.params.files.0.path,,,
Lesson.Monologue.resources[1].questions[0].question,,,,questions.5.metadata.title,,,
Lesson.Monologue.resources[1].questions[0].options,,,,questions.5.params.question.task,,,drag listH5Ps h5pName 5
Lesson.Monologue.resources[1].questions[1].question,,,,questions.4.params.question,,,
Lesson.Monologue.resources[1].questions[1].options[0].text,,,,questions.4.params.answers.0.text,,,
Lesson.Monologue.resources[1].questions[1].options[1].text,,,,questions.4.params.answers.1.text,,,
Lesson.Monologue.resources[1].questions[1].options[2].text,,,,questions.4.params.answers.2.text,,,
Lesson.Conversation.resources[0].name,,,,"questions.6.params.media.metadata.title, questions.7.metadata.title",,,
Lesson.Conversation.resources[0].mp3,,,,questions.6.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Conversation.resources[0].questions[2].question,,,,questions.6.params.question,,,
Lesson.Conversation.resources[0].questions[2].options[0].text,,,,questions.6.params.answers.0.text,,,
Lesson.Conversation.resources[0].questions[2].options[1].text,,,,questions.6.params.answers.1.text,,,
Lesson.Conversation.resources[0].questions[2].options[2].text,,,,questions.6.params.answers.2.text,,,
Lesson.Conversation.resources[0].mp3,,,,questions.7.params.media.params.files.0.path,,https://s3.us-east-2.amazonaws.com/coreproductido/Greeting.mp3,
Lesson.Conversation.resources[0].questions[3].question,,,,questions.7.params.question,,,
Lesson.Conversation.resources[0].questions[3].options[0].text,,,,questions.7.params.answers.0.text,,,
Lesson.Conversation.resources[0].questions[3].options[1].text,,,,questions.7.params.answers.1.text,,,
Lesson.Conversation.resources[0].questions[3].options[2].text,,,,questions.7.params.answers.2.text,,,
Lesson.Conversation.resources[1].name,,,,questions.8.params.media.metadata.title,,,
Lesson.Conversation.resources[1].mp4,,,,questions.8.params.media.params.sources.0.path,,,
Lesson.Conversation.resources[1].picture,,,,questions.8.params.media.params.visuals.poster.path,,videos/sources-5cdc2ea0adca4.MP4,
Lesson.Conversation.resources[1].questions[0].question,,,,questions.9.metadata.title,,,
Lesson.Conversation.resources[1].questions[0].options,,,,questions.9.params.question.task,,,drag listH5Ps h5pName 9
Lesson.Conversation.resources[1].questions[1].question,,,,questions.8.params.question,,,
Lesson.Conversation.resources[1].questions[1].options[0].text,,,,questions.8.params.answers.0.text,,,
Lesson.Conversation.resources[1].questions[1].options[1].text,,,,questions.8.params.answers.1.text,,,
Lesson.Conversation.resources[1].questions[1].options[2].text,,,,questions.8.params.answers.2.text,,,
